idx,min,gls,ast,sh,shgls,cmpp,sca,press,pressp,touches,targ
1,29,1,0,2.1,0.476190476,,,,,,
2,90,1,0,2.1,0.476190476,,,,,,
3,76,0,0,1,0,,,,,,
4,90,1,0,2.1,0.476190476,,,,,,
5,45,0,0,0,0,,,,,,
6,90,0,0,2.1,0,,,,,,
7,29,1,0,2,0.5,,,,,,
8,90,0,0,2.1,0,,,,,,
9,90,1,0,4,0.25,,,,,,
10,90,0,0,3,0,,,,,,
11,90,1,0,2.1,0.476190476,,,,,,
12,90,0,0,2,0,,,,,,
13,90,2,1,4,0.5,,,,,,
14,90,0,0,2.1,0,,,,,,
15,90,0,0,3,0,,,,,,
16,77,0,0,2.1,0,,,,,,
17,70,0,0,2,0,,,,,,
18,90,2,0,2.1,0.952380952,,,,,,
19,68,0,0,2,0,,,,,,
20,20,0,0,2.1,0,,,,,,
21,90,0,0,2.1,0,,,,,,
22,90,1,0,2,0.5,,,,,,
23,59,0,0,2.1,0,,,,,,
24,90,0,1,4,0,,,,,,
25,62,0,0,0,0,,,,,,
26,19,0,0,2.1,0,,,,,,
27,57,0,0,1,0,,,,,,
28,90,0,0,4,0,,,,,,
29,75,0,0,1,0,,,,,,
30,90,0,0,2.1,0,,,,,,
31,42,0,0,2.1,0,,,,,,
32,120,2,0,2.1,0.952380952,,,,,,
33,90,0,0,2.1,0,,,,,,
34,120,1,0,2.1,0.476190476,,,,,,
35,45,0,0,0,0,,,,,,
36,90,3,0,5,0.6,,,,,,
37,74,0,0,3,0,,,,,,
38,90,0,0,2.1,0,,,,,,
39,90,0,0,3,0,,,,,,
40,90,2,0,3,0.666666667,,,,,,
41,90,0,0,1,0,,,,,,
42,77,0,0,2.1,0,,,,,,
43,45,0,0,0,0,,,,,,
44,60,0,1,2.1,0,,,,,,
45,63,0,0,2.1,0,,,,,,
46,90,1,0,2,0.5,,,,,,
47,90,0,0,1,0,,,,,,
48,54,0,0,0,0,,,,,,
49,90,0,0,4,0,,,,,,
50,90,0,0,3,0,,,,,,
51,60,0,0,1,0,,,,,,
52,90,0,0,2,0,,,,,,
53,45,0,0,2.1,0,,,,,,
54,90,1,0,2.1,0.476190476,,,,,,
55,64,0,0,2,0,,,,,,
56,45,0,0,0,0,,,,,,
57,90,3,0,1.54,1.948051948,,,,,,
58,62,0,0,2,0,,,,,,
59,68,2,0,5,0.4,,,,,,
60,79,1,0,5,0.2,,,,,,
61,24,0,0,1.54,0,,,,,,
62,77,0,0,2,0,,,,,,
63,32,0,0,0,0,,,,,,
64,15,0,0,0,0,,,,,,
65,28,0,0,1.54,0,,,,,,
66,90,2,0,1.54,1.298701299,,,,,,
67,85,0,1,3,0,,,,,,
68,80,0,1,4,0,,,,,,
69,75,0,0,4,0,,,,,,
70,25,0,0,0,0,,,,,,
71,90,0,1,3,0,,,,,,
72,21,0,0,2,0,,,,,,
73,52.4,0,0,0,0,,,,,,
74,11,0,0,0,0,,,,,,
75,22,1,0,1,1,,,,,,
76,21,0,0,1,0,,,,,,
77,90,0,0,1.54,0,,,,,,
78,8,0,0,0,0,,,,,,
79,2,0,0,0,0,,,,,,
80,82,1,1,1.54,0.649350649,,,,,,
81,90,0,0,2,0,,,,,,
82,23,0,0,1.54,0,,,,,,
83,70,0,0,2,0,,,,,,
84,18,0,0,1,0,,,,,,
85,72,0,0,0,0,,,,,,
86,68,0,0,1,0,,,,,,
87,66,0,0,1.54,0,,,,,,
88,75,0,0,1,0,,,,,,
89,20,0,0,1,0,,,,,,
90,8,0,0,0,0,,,,,,
91,76,0,0,2,0,,,,,,
92,90,1,0,2,0.5,,,,,,
93,66,0,0,3,0,,,,,,
94,1,0,0,0,0,,,,,,
95,52.4,0,0,2,0,,,,,,
96,5,0,0,0,0,,,,,,
97,65,1,0,5,0.2,,,,,,
98,65,1,0,1,1,,,,,,
99,45,0,0,0,0,,,,,,
100,60,0,0,1.54,0,,,,,,
101,89,0,0,1.54,0,,,,,,
102,90,0,0,2.7,0,,,,,,
103,90,2,1,3,0.666666667,,,,,,
104,45,0,0,2,0,,,,,,
105,90,0,0,7,0,,,,,,
106,90,2,0,4,0.5,,,,,,
107,90,1,0,7,0.142857143,,,,,,
108,90,0,1,4,0,,,,,,
109,87,1,1,2.7,0.37037037,,,,,,
110,90,0,0,2.7,0,,,,,,
111,18,0,0,1,0,,,,,,
112,90,0,0,1,0,,,,,,
113,62,0,0,1,0,,,,,,
114,90,0,0,2,0,,,,,,
115,73,0,0,0,0,,,,,,
116,89,0,0,0,0,,,,,,
117,90,0,0,2.7,0,,,,,,
118,18,0,0,0,0,,,,,,
119,65,0,0,0,0,,,,,,
120,65,0,0,1,0,,,,,,
121,72,1,1,3,0.333333333,,,,,,
122,61,0,0,4,0,,,,,,
123,57,0,0,3,0,,,,,,
124,16,0,0,0,0,,,,,,
125,17,0,0,2,0,,,,,,
126,16,1,0,1,1,,,,,,
127,90,0,0,5,0,,,,,,
128,67.2,0,0,0,0,,,,,,
129,90,1,0,2.7,0.37037037,,,,,,
130,67.2,0,0,0,0,,,,,,
131,45,1,0,1,1,,,,,,
132,90,2,0,2.7,0.740740741,,,,,,
133,73,0,0,1,0,,,,,,
134,81,0,0,3,0,,,,,,
135,82,0,0,2,0,,,,,,
136,22,0,0,0,0,,,,,,
137,90,0,0,2.7,0,,,,,,
138,32,0,0,1,0,,,,,,
139,4,0,0,0,0,,,,,,
140,90,3,1,2.7,1.111111111,,,,,,
141,75,0,0,3,0,,,,,,
142,90,0,0,2.7,0,,,,,,
143,17,1,0,2,0.5,,,,,,
144,90,1,0,5,0.2,,,,,,
145,88,2,1,6,0.333333333,,,,,,
146,90,1,0,5,0.2,,,,,,
147,67,0,0,2.7,0,,,,,,
148,45,0,0,0,0,,,,,,
149,79,0,0,3,0,,,,,,
150,90,0,0,1,0,,,,,,
151,72,0,0,4,0,,,,,,
152,78,2,1,5,0.4,,,,,,
153,90,0,1,2,0,,,,,,
154,45,0,0,2.7,0,,,,,,
155,33,0,0,2.7,0,,,,,,
156,32,0,0,0,0,92,2,7,71.4,27,20
157,22,0,0,0,0,76.9,0,5,0,16,18
158,70,0,0,1,0,83.3,3,11,36.4,44,42
159,90,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
160,90,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
161,5,0,0,0,0,100,1,3,0,5,9
162,83,1,0,3,0.333333333,80.2,2.57,11.6,25.2,35.8,39.6
163,74,0,0,6,0,90.5,8,5,40,58,53
164,90,0,0,7,0,80.2,2.57,11.6,25.2,35.8,39.6
165,90,0,0,5,0,80.2,2.57,11.6,25.2,35.8,39.6
166,3,0,0,0,0,100,1,4,0,1,1
167,78,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
168,79,1,0,2.56,0.390625,80.2,2.57,11.6,25.2,35.8,39.6
169,75,0,0,1,0,92.3,2,17,11.8,40,40
170,1,0,0,1,0,80.2,2.57,11.6,25.2,35.8,39.6
171,69,1,0,3,0.333333333,73.3,0,23,17.4,21,28
172,82,0,2,1,0,80.2,2.57,11.6,25.2,35.8,39.6
173,62,0,0,1,0,84.2,3,7,28.6,27,42
174,90,1,0,2,0.5,74.1,0,18,33.3,42,47
175,90,2,0,2.56,0.78125,80.2,2.57,11.6,25.2,35.8,39.6
176,90,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
177,15,0,0,2,0,66.7,0,3,33.3,9,12
178,90,1,0,4,0.25,80.2,2.57,11.6,25.2,35.8,39.6
179,90,0,0,4,0,79,4,13,38.5,77,84
180,33,0,0,0,0,81.8,2,7,14.3,23,28
181,77,1,0,1,1,68.8,0,15,26.7,24,38
182,65,1,0,5,0.2,80.2,2.57,11.6,25.2,35.8,39.6
183,86,1,1,4,0.25,76.3,7,14,35.7,51,56
184,90,1,0,4,0.25,87.8,2,22,45.5,53,60
185,77,0,0,1,0,82.4,1,13,15.4,25,21
186,78,0,0,3,0,75,2,13,15.4,43,45
187,76,1,2,1,1,74.2,4,17,35.3,41,39
188,90,0,0,2,0,83.3,2,19,21.1,63,60
189,90,1,0,3,0.333333333,80.6,4,14,28.6,77,84
190,32,0,0,4,0,80.2,2.57,11.6,25.2,35.8,39.6
191,90,1,1,7,0.142857143,81.8,6,16,25,46,44
192,70,0,0,0,0,91.7,0,12,33.3,30,38
193,45,0,1,1,0,80.2,2.57,11.6,25.2,35.8,39.6
194,80,0,0,3,0,80,6,10,40,49,52
195,90,0,0,2,0,69,1,8,37.5,35,58
196,60,0,1,6,0,80.2,2.57,11.6,25.2,35.8,39.6
197,70,0,0,2,0,66.7,3,4,50,52,56
198,7,0,0,0,0,80.2,2.57,11.6,25.2,35.8,39.6
199,90,0,0,2,0,80.2,2.57,11.6,25.2,35.8,39.6
200,10,0,0,0,0,83.3,0,0,25.2,10,7
201,66,2,1,5,0.4,80.2,2.57,11.6,25.2,35.8,39.6
202,70,2,0,4,0.5,88.5,3,11,36.4,40,40
203,90,1,0,7,0.142857143,80.2,2.57,11.6,25.2,35.8,39.6
204,90,2,0,5,0.4,75,3,7,42.9,43,43
205,90,0,0,2,0,80.2,2.57,11.6,25.2,35.8,39.6
206,74,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
207,90,0,1,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
208,74,0,0,3,0,82.8,3,13,7.7,38,39
209,67,0,0,2,0,83.3,1,8,25,33,50
210,26,0,0,1,0,85.7,0,7,0,18,21
211,90,0,1,3,0,76.9,4,9,33.3,43,61
212,85,0,0,2,0,80.2,2.57,11.6,25.2,35.8,39.6
213,74,0,0,0,0,65.4,3,29,24.1,39,48
214,23,0,0,1,0,88.9,2,1,0,14,9
215,77,0,1,0,0,73.5,2,9,22.2,43,51
216,6,0,0,0,0,100,0,3,0,4,8
217,77,1,0,2.56,0.390625,80.2,2.57,11.6,25.2,35.8,39.6
218,90,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
219,31,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
220,90,0,0,2.56,0,80.2,2.57,11.6,25.2,35.8,39.6
221,90,0,0,0,0,68,5,16,18.8,41,39
222,90,1,0,8,0.125,91.4,10,21,14.3,53,50
223,90,1,0,6,0.166666667,78.9,3,30,10,35,43
224,11,0,0,0,0,83.3,0,7,14.3,9,7
225,82,0,1,2.5,0,83.2,2.65,17.54,25,35.67,40.07
226,90,0,0,2.5,0,83.2,2.65,17.54,25,35.67,40.07
227,18,0,0,0,0,100,2,1,0,10,11
228,63,0,0,1,0,77.3,2,22,18.2,34,33
229,67,0,0,3,0,84.6,1,14,28.6,41,35
230,57,0,0,2,0,83.2,2.65,17.54,25,35.67,40.07
231,89,0,0,2,0,78.6,2,17,35.3,49,38
232,65,0,1,0,0,76.9,2,31,16.1,21,20
233,71,0,0,2,0,78.1,3,11,36.4,40,43
234,90,0,0,2.5,0,83.2,2.65,17.54,25,35.67,40.07
235,90,0,1,2.5,0,83.2,2.65,17.54,25,35.67,40.07
236,80,0,0,5,0,81.6,4,15,46.7,52,51
237,90,2,0,3,0.666666667,83.2,2.65,17.54,25,35.67,40.07
238,52,0,1,0,0,80,4,11,54.5,38,36
239,74,0,0,2,0,83.3,2,11,27.3,55,54
240,20,0,0,1,0,100,1,6,33.3,13,13
241,77,1,0,6,0.166666667,80,7,26,7.7,35,48
242,29,0,0,0,0,87.5,0,14,7.1,15,18
243,78,0,0,3,0,84.2,3,23,21.7,34,33
244,90,1,0,4,0.25,80.6,2,24,8.3,44,45
245,73,1,1,4,0.25,74.3,3,26,23.1,45,49
246,70,0,0,3,0,75,3,17,17.6,41,49
247,16,0,0,1,0,50,0,2,0,7,9
248,78,1,0,1,1,83.2,2.65,17.54,25,35.67,40.07
249,78,2,1,4,0.5,81.8,6,32,9.4,43,58
250,87,2,0,2,1,67.9,3,21,33.3,39,46
251,90,0,1,4,0,87.1,4,20,20,45,54
252,75,1,1,3,0.333333333,93.9,2,11,9.1,55,63
253,64,1,2,2,0.5,83.2,2.65,17.54,25,35.67,40.07
254,78,0,0,0,0,83.2,2.65,17.54,25,35.67,40.07
255,90,0,0,2,0,88.6,5,18,33.3,41,54
256,88,0,1,1,0,83.2,2.65,17.54,25,35.67,40.07
257,120,0,0,1,0,83.2,2.65,17.54,25,35.67,40.07
258,90,0,0,1,0,83.2,2.65,17.54,25,35.67,40.07
259,90,1,0,6,0.166666667,70,3,15,40,53,57
260,88,1,0,5,0.2,87,4,19,63.2,62,76
261,90,1,0,4,0.25,83.3,3,25,24,37,50
262,89,1,0,3,0.333333333,85.7,4,21,19,30,52
263,87,0,0,1,0,85.2,3,14,42.9,37,45
264,79,0,0,1,0,84.8,0,19,21.1,50,50
265,78,0,0,1,0,85.7,0,14,21.4,27,46
266,70,0,0,2,0,96,1,56,21.4,38,39
267,19,0,0,0,0,100,0,4,0,13,14
268,90,0,0,2.5,0,83.2,2.65,17.54,25,35.67,40.07
269,90,1,0,2.5,0.4,83.2,2.65,17.54,25,35.67,40.07
270,22,0,0,0,0,100,2,4,25,7,11
271,89,1,0,4,0.25,87.5,2,33,33.3,45,58
272,90,1,0,4,0.25,88.9,2,26,23.1,30,31
273,4,0,1,0,0,100,1,4,0,2,2
274,90,2,0,5,0.4,75,2,23,30.4,35,35
275,90,0,0,3,0,92.3,4,24,20.8,19,32
276,89,0,0,4,0,83.3,7,13,15.4,59,65
277,90,0,0,4,0,90.3,1,7,14.3,52,64
278,42,0,0,1,0,80,1,6,50,37,31
279,90,0,0,6,0,89.7,9,20,40,47,49
280,90,0,0,3,0,69.2,4,10,50,48,49
281,90,0,0,2.5,0,83.2,2.65,17.54,25,35.67,40.07
282,90,0,0,2.5,0,83.2,2.65,17.54,25,35.67,40.07
283,90,0,0,6,0,89.8,6,11,18.2,74,78
284,78,0,0,2,0,75,5,23,30.4,45,48
285,60,0,1,,0,79.9,3.03,18.3,23.8,39.78,41.14
286,90,0,0,,0,79.9,3.03,18.3,23.8,39.78,41.14
287,90,2,0,6,0.333333333,83.3,4,22,13.6,42,47
288,18,0,0,0,0,62.5,0,5,20,8,13
289,90,0,1,3,0,90.3,5,17,29.4,45,57
290,55,0,0,1,0,79.9,3.03,18.3,23.8,39.78,41.14
291,63,0,1,1,0,70,6,16,6.3,34,30
292,90,1,0,5,0.2,72,4,32,12.5,35,37
293,72,0,0,0,0,75,1,27,22.2,29,32
294,61,2,1,,0,79.9,3.03,18.3,23.8,39.78,41.14
295,90,0,0,,0,79.9,3.03,18.3,23.8,39.78,41.14
296,45,0,0,1,0,88,1,7,14.3,34,32
297,67,2,0,4,0.5,82.1,6,20,35,51,57
298,90,0,0,5,0,81,3,28,35.7,40,38
299,78,0,1,1,0,92.3,1,14,28.6,20,29
300,74,2,1,6,0.333333333,85.3,2,17,29.4,47,51
301,90,1,0,7,0.142857143,90,8,18,16.7,48,61
302,90,0,0,,0,79.9,3.03,18.3,23.8,39.78,41.14
303,90,0,0,,0,79.9,3.03,18.3,23.8,39.78,41.14
304,90,1,1,3,0.333333333,81.5,5,14,28.6,38,46
305,90,0,1,2,0,84.6,2,35,17.1,41,39
306,87,0,2,2,0,92.6,4,31,38.7,39,31
307,90,0,0,1,0,81.8,2,19,36.8,52,57
308,90,1,1,3,0.333333333,77.4,8,14,14.3,46,42
309,26,0,0,1,0,60,0,7,14.3,9,11
310,89,0,0,1,0,84,1,19,21.1,35,39
311,61,0,0,1,0,68.4,0,20,35,22,28
312,90,0,0,1,0,79.9,3.03,18.3,23.8,39.78,41.14
313,90,0,0,4,0,93.8,3,19,15.8,26,31
314,30,0,0,1,0,79.9,3.03,18.3,23.8,39.78,41.14
315,90,0,0,4,0,90.9,5,26,30.8,43,56
316,90,1,0,5,0.2,77.4,1,32,18.8,48,53
317,90,1,0,3,0.333333333,79.9,3.03,18.3,23.8,39.78,41.14
318,90,1,0,2,0.5,62.5,0,16,37.5,38,35
319,90,1,0,2,0.5,79.9,3.03,18.3,23.8,39.78,41.14
320,90,2,0,6,0.333333333,60.9,4,24,4.2,45,40
321,90,0,0,4,0,72.2,1,23,26.1,57,45
322,85,0,1,0,0,88.9,4,10,10,55,52
323,90,0,1,0,0,75.6,3,14,28.6,45,50
324,77,0,0,4,0,73.5,5,14,28.6,41,36
325,45,0,0,1,0,69.7,1,4,25,39,29
326,89,1,1,3,0.333333333,65.5,4,27,25.9,38,35
327,90,1,0,2,0.5,82.1,0,15,13.3,45,50
328,88,0,0,2,0,80,2,7,14.3,28,23
329,79,0,0,1,0,72.7,2,13,38.5,50,43
