index,min,gls,agls,assist,sh,ash,shgls,ashgls,cmpp,sca,press,pressp,touches,targ,,
1,29,1,1,0,2.1,2.1,0.476190476,0.476190476,,,,,,,,
2,90,1,2,0,2.1,4.2,0.476190476,0.476190476,,,,,,,,
3,76,0,2,0,1,5.2,0,0.384615385,,,,,,,,
4,90,1,3,0,2.1,7.3,0.476190476,0.410958904,,,,,,,,
5,45,0,3,0,0,7.3,0,0.410958904,,,,,,,,
6,90,0,3,0,2.1,9.4,0,0.319148936,,,,,,,,
7,29,1,4,0,2,11.4,0.5,0.350877193,,,,,,,,
8,90,0,4,0,2.1,13.5,0,0.296296296,,,,,,,,
9,90,1,5,0,4,17.5,0.25,0.285714286,,,,,,,,
10,90,0,5,0,3,20.5,0,0.243902439,,,,,,,,
11,90,1,6,0,2.1,22.6,0.476190476,0.265486726,,,,,,,,
12,90,0,6,0,2,24.6,0,0.243902439,,,,,,,,
13,90,2,8,1,4,28.6,0.5,0.27972028,,,,,,,,
14,90,0,8,0,2.1,30.7,0,0.260586319,,,,,,,,
15,90,0,8,0,3,33.7,0,0.237388724,,,,,,,,
16,77,0,8,0,2.1,35.8,0,0.223463687,,,,,,,,
17,70,0,8,0,2,37.8,0,0.211640212,,,,,,,,
18,90,2,10,0,2.1,39.9,0.952380952,0.250626566,,,,,,,,
19,68,0,10,0,2,41.9,0,0.238663484,,,,,,,,
20,20,0,10,0,2.1,44,0,0.227272727,,,,,,,,
21,90,0,10,0,2.1,46.1,0,0.21691974,,,,,,,,
22,90,1,11,0,2,48.1,0.5,0.228690229,,,,,,,,
23,59,0,11,0,2.1,50.2,0,0.219123506,,,,,,,,
24,90,0,11,1,4,54.2,0,0.20295203,,,,,,,,
25,62,0,11,0,0,54.2,0,0.20295203,,,,,,,,
26,19,0,11,0,2.1,56.3,0,0.195381883,,,,,,,,
27,57,0,11,0,1,57.3,0,0.191972077,,,,,,,,
28,90,0,11,0,4,61.3,0,0.179445351,,,,,,,,
29,75,0,11,0,1,62.3,0,0.176565008,,,,,,,,
30,90,0,11,0,2.1,64.4,0,0.170807453,,,,,,,,
31,42,0,11,0,2.1,66.5,0,0.165413534,,,,,,,,
32,120,2,13,0,2.1,68.6,0.952380952,0.189504373,,,,,,,,
33,90,0,13,0,2.1,70.7,0,0.18387553,,,,,,,,
34,120,1,14,0,2.1,72.8,0.476190476,0.192307692,,,,,,,,
35,45,0,14,0,0,72.8,0,0.192307692,,,,,,,,
36,90,3,17,0,5,77.8,0.6,0.218508997,,,,,,,,
37,74,0,17,0,3,80.8,0,0.21039604,,,,,,,,
38,90,0,17,0,2.1,82.9,0,0.205066345,,,,,,,,
39,90,0,17,0,3,85.9,0,0.19790454,,,,,,,,
40,90,2,19,0,3,88.9,0.666666667,0.213723285,,,,,,,,
41,90,0,19,0,1,89.9,0,0.21134594,,,,,,,,
42,77,0,19,0,2.1,92,0,0.206521739,,,,,,,,
43,45,0,19,0,0,92,0,0.206521739,,,,,,,,
44,60,0,19,1,2.1,94.1,0,0.201912859,,,,,,,,
45,63,0,19,0,2.1,96.2,0,0.197505198,,,,,,,,
46,90,1,20,0,2,98.2,0.5,0.203665988,,,,,,,,
47,90,0,20,0,1,99.2,0,0.201612903,,,,,,,,
48,54,0,20,0,0,99.2,0,0.201612903,,,,,,,,
49,90,0,20,0,4,103.2,0,0.19379845,,,,,,,,
50,90,0,20,0,3,106.2,0,0.188323917,,,,,,,,
51,60,0,20,0,1,107.2,0,0.186567164,,,,,,,,
52,90,0,20,0,2,109.2,0,0.183150183,,,,,,,,
53,45,0,20,0,2.1,111.3,0,0.179694519,,,,,,,,
54,90,1,21,0,2.1,113.4,0.476190476,0.185185185,,,,,,,,
55,64,0,21,0,2,115.4,0,0.181975737,,,,,,,,
56,45,0,21,0,0,115.4,0,0.181975737,,,,,,,,
57,90,3,24,0,1.54,116.94,1.948051948,0.205233453,,,,,,,,
58,62,0,24,0,2,118.94,0,0.201782411,,,,,,,,
59,68,2,26,0,5,123.94,0.4,0.209778925,,,,,,,,
60,79,1,27,0,5,128.94,0.2,0.209399721,,,,,,,,
61,24,0,27,0,1.54,130.48,0,0.206928265,,,,,,,,
62,77,0,27,0,2,132.48,0,0.203804348,,,,,,,,
63,32,0,27,0,0,132.48,0,0.203804348,,,,,,,,
64,15,0,27,0,0,132.48,0,0.203804348,,,,,,,,
65,28,0,27,0,1.54,134.02,0,0.201462468,,,,,,,,
66,90,2,29,0,1.54,135.56,1.298701299,0.213927412,,,,,,,,
67,85,0,29,1,3,138.56,0,0.209295612,,,,,,,,
68,80,0,29,1,4,142.56,0,0.20342312,,,,,,,,
69,75,0,29,0,4,146.56,0,0.197871179,,,,,,,,
70,25,0,29,0,0,146.56,0,0.197871179,,,,,,,,
71,90,0,29,1,3,149.56,0,0.193902113,,,,,,,,
72,21,0,29,0,2,151.56,0,0.191343362,,,,,,,,
73,52.4,0,29,0,0,151.56,0,0.191343362,,,,,,,,
74,11,0,29,0,0,151.56,0,0.191343362,,,,,,,,
75,22,1,30,0,1,152.56,1,0.196643943,,,,,,,,
76,21,0,30,0,1,153.56,0,0.195363376,,,,,,,,
77,90,0,30,0,1.54,155.1,0,0.193423598,,,,,,,,
78,8,0,30,0,0,155.1,0,0.193423598,,,,,,,,
79,2,0,30,0,0,155.1,0,0.193423598,,,,,,,,
80,82,1,31,1,1.54,156.64,0.649350649,0.197906027,,,,,,,,
81,90,0,31,0,2,158.64,0,0.195410993,,,,,,,,
82,23,0,31,0,1.54,160.18,0,0.193532276,,,,,,,,
83,70,0,31,0,2,162.18,0,0.191145641,,,,,,,,
84,18,0,31,0,1,163.18,0,0.189974262,,,,,,,,
85,72,0,31,0,0,163.18,0,0.189974262,,,,,,,,
86,68,0,31,0,1,164.18,0,0.188817152,,,,,,,,
87,66,0,31,0,1.54,165.72,0,0.187062515,,,,,,,,
88,75,0,31,0,1,166.72,0,0.185940499,,,,,,,,
89,20,0,31,0,1,167.72,0,0.184831863,,,,,,,,
90,8,0,31,0,0,167.72,0,0.184831863,,,,,,,,
91,76,0,31,0,2,169.72,0,0.182653783,,,,,,,,
92,90,1,32,0,2,171.72,0.5,0.186349872,,,,,,,,
93,66,0,32,0,3,174.72,0,0.183150183,,,,,,,,
94,1,0,32,0,0,174.72,0,0.183150183,,,,,,,,
95,52.4,0,32,0,2,176.72,0,0.181077411,,,,,,,,
96,5,0,32,0,0,176.72,0,0.181077411,,,,,,,,
97,65,1,33,0,5,181.72,0.2,0.181598063,,,,,,,,
98,65,1,34,0,1,182.72,1,0.186077058,,,,,,,,
99,45,0,34,0,0,182.72,0,0.186077058,,,,,,,,
100,60,0,34,0,1.54,184.26,0,0.184521871,,,,,,,,
101,89,0,34,0,1.54,185.8,0,0.182992465,,,,,,,,
102,90,0,34,0,2.7,188.5,0,0.180371353,,,,,,,,
103,90,2,36,1,3,191.5,0.666666667,0.187989556,,,,,,,,
104,45,0,36,0,2,193.5,0,0.186046512,,,,,,,,
105,90,0,36,0,7,200.5,0,0.179551122,,,,,,,,
106,90,2,38,0,4,204.5,0.5,0.185819071,,,,,,,,
107,90,1,39,0,7,211.5,0.142857143,0.184397163,,,,,,,,
108,90,0,39,1,4,215.5,0,0.180974478,,,,,,,,
109,87,1,40,1,2.7,218.2,0.37037037,0.183318057,,,,,,,,
110,90,0,40,0,2.7,220.9,0,0.181077411,,,,,,,,
111,18,0,40,0,1,221.9,0,0.180261379,,,,,,,,
112,90,0,40,0,1,222.9,0,0.179452669,,,,,,,,
113,62,0,40,0,1,223.9,0,0.178651184,,,,,,,,
114,90,0,40,0,2,225.9,0,0.1770695,,,,,,,,
115,73,0,40,0,0,225.9,0,0.1770695,,,,,,,,
116,89,0,40,0,0,225.9,0,0.1770695,,,,,,,,
117,90,0,40,0,2.7,228.6,0,0.174978128,,,,,,,,
118,18,0,40,0,0,228.6,0,0.174978128,,,,,,,,
119,65,0,40,0,0,228.6,0,0.174978128,,,,,,,,
120,65,0,40,0,1,229.6,0,0.174216028,,,,,,,,
121,72,1,41,1,3,232.6,0.333333333,0.176268272,,,,,,,,
122,61,0,41,0,4,236.6,0,0.17328825,,,,,,,,
123,57,0,41,0,3,239.6,0,0.171118531,,,,,,,,
124,16,0,41,0,0,239.6,0,0.171118531,,,,,,,,
125,17,0,41,0,2,241.6,0,0.169701987,,,,,,,,
126,16,1,42,0,1,242.6,1,0.173124485,,,,,,,,
127,90,0,42,0,5,247.6,0,0.169628433,,,,,,,,
128,67.2,0,42,0,0,247.6,0,0.169628433,,,,,,,,
129,90,1,43,0,2.7,250.3,0.37037037,0.171793847,,,,,,,,
130,67.2,0,43,0,0,250.3,0,0.171793847,,,,,,,,
131,45,1,44,0,1,251.3,1,0.175089534,,,,,,,,
132,90,2,46,0,2.7,254,0.740740741,0.181102362,,,,,,,,
133,73,0,46,0,1,255,0,0.180392157,,,,,,,,
134,81,0,46,0,3,258,0,0.178294574,,,,,,,,
135,82,0,46,0,2,260,0,0.176923077,,,,,,,,
136,22,0,46,0,0,260,0,0.176923077,,,,,,,,
137,90,0,46,0,2.7,262.7,0,0.175104682,,,,,,,,
138,32,0,46,0,1,263.7,0,0.174440652,,,,,,,,
139,4,0,46,0,0,263.7,0,0.174440652,,,,,,,,
140,90,3,49,1,2.7,266.4,1.111111111,0.183933934,,,,,,,,
141,75,0,49,0,3,269.4,0,0.181885672,,,,,,,,
142,90,0,49,0,2.7,272.1,0,0.180080853,,,,,,,,
143,17,1,50,0,2,274.1,0.5,0.182415177,,,,,,,,
144,90,1,51,0,5,279.1,0.2,0.182730204,,,,,,,,
145,88,2,53,1,6,285.1,0.333333333,0.185899684,,,,,,,,
146,90,1,54,0,5,290.1,0.2,0.186142709,,,,,,,,
147,67,0,54,0,2.7,292.8,0,0.18442623,,,,,,,,
148,45,0,54,0,0,292.8,0,0.18442623,,,,,,,,
149,79,0,54,0,3,295.8,0,0.182555781,,,,,,,,
150,90,0,54,0,1,296.8,0,0.181940701,,,,,,,,
151,72,0,54,0,4,300.8,0,0.179521277,,,,,,,,
152,78,2,56,1,5,305.8,0.4,0.183126226,,,,,,,,
153,90,0,56,1,2,307.8,0,0.181936322,,,,,,,,
154,45,0,56,0,2.7,310.5,0,0.180354267,,,,,,,,
155,33,0,56,0,2.7,313.2,0,0.178799489,,,,,,,,
156,32,0,56,0,0,313.2,0,0.178799489,92,2,7,71.4,27,20,,
157,22,0,56,0,0,313.2,0,0.178799489,76.9,0,5,0,16,18,,
158,70,0,56,0,1,314.2,0,0.178230426,83.3,3,11,36.4,44,42,,
159,90,0,56,0,2.56,316.76,0,0.176789999,80.2,2.57,11.6,25.2,35.8,39.6,,
160,90,0,56,0,2.56,319.32,0,0.175372667,80.2,2.57,11.6,25.2,35.8,39.6,,
161,5,0,56,0,0,319.32,0,0.175372667,100,1,3,0,5,9,,
162,83,1,57,0,3,322.32,0.333333333,0.176842889,80.2,2.57,11.6,25.2,35.8,39.6,,
163,74,0,57,0,6,328.32,0,0.173611111,90.5,8,5,40,58,53,,
164,90,0,57,0,7,335.32,0,0.169986878,80.2,2.57,11.6,25.2,35.8,39.6,,
165,90,0,57,0,5,340.32,0,0.167489422,80.2,2.57,11.6,25.2,35.8,39.6,,
166,3,0,57,0,0,340.32,0,0.167489422,100,1,4,0,1,1,,
167,78,0,57,0,2.56,342.88,0,0.166238917,80.2,2.57,11.6,25.2,35.8,39.6,,
168,79,1,58,0,2.56,345.44,0.390625,0.167901806,80.2,2.57,11.6,25.2,35.8,39.6,,
169,75,0,58,0,1,346.44,0,0.167417157,92.3,2,17,11.8,40,40,,
170,1,0,58,0,1,347.44,0,0.166935298,80.2,2.57,11.6,25.2,35.8,39.6,,
171,69,1,59,0,3,350.44,0.333333333,0.168359776,73.3,0,23,17.4,21,28,,
172,82,0,59,2,1,351.44,0,0.167880719,80.2,2.57,11.6,25.2,35.8,39.6,,
173,62,0,59,0,1,352.44,0,0.167404381,84.2,3,7,28.6,27,42,,
174,90,1,60,0,2,354.44,0.5,0.16928112,74.1,0,18,33.3,42,47,,
175,90,2,62,0,2.56,357,0.78125,0.173669468,80.2,2.57,11.6,25.2,35.8,39.6,,
176,90,0,62,0,2.56,359.56,0,0.172432974,80.2,2.57,11.6,25.2,35.8,39.6,,
177,15,0,62,0,2,361.56,0,0.171479146,66.7,0,3,33.3,9,12,,
178,90,1,63,0,4,365.56,0.25,0.17233833,80.2,2.57,11.6,25.2,35.8,39.6,,
179,90,0,63,0,4,369.56,0,0.170472995,79,4,13,38.5,77,84,,
180,33,0,63,0,0,369.56,0,0.170472995,81.8,2,7,14.3,23,28,,
181,77,1,64,0,1,370.56,1,0.172711572,68.8,0,15,26.7,24,38,,
182,65,1,65,0,5,375.56,0.2,0.173074875,80.2,2.57,11.6,25.2,35.8,39.6,,
183,86,1,66,1,4,379.56,0.25,0.173885552,76.3,7,14,35.7,51,56,,
184,90,1,67,0,4,383.56,0.25,0.17467932,87.8,2,22,45.5,53,60,,
185,77,0,67,0,1,384.56,0,0.174225088,82.4,1,13,15.4,25,21,,
186,78,0,67,0,3,387.56,0,0.172876458,75,2,13,15.4,43,45,,
187,76,1,68,2,1,388.56,1,0.175005147,74.2,4,17,35.3,41,39,,
188,90,0,68,0,2,390.56,0,0.174108972,83.3,2,19,21.1,63,60,,
189,90,1,69,0,3,393.56,0.333333333,0.175322695,80.6,4,14,28.6,77,84,,
190,32,0,69,0,4,397.56,0,0.173558708,80.2,2.57,11.6,25.2,35.8,39.6,,
191,90,1,70,1,7,404.56,0.142857143,0.173027487,81.8,6,16,25,46,44,,
192,70,0,70,0,0,404.56,0,0.173027487,91.7,0,12,33.3,30,38,,
193,45,0,70,1,1,405.56,0,0.172600848,80.2,2.57,11.6,25.2,35.8,39.6,,
194,80,0,70,0,3,408.56,0,0.171333464,80,6,10,40,49,52,,
195,90,0,70,0,2,410.56,0,0.170498831,69,1,8,37.5,35,58,,
196,60,0,70,1,6,416.56,0,0.168043019,80.2,2.57,11.6,25.2,35.8,39.6,,
197,70,0,70,0,2,418.56,0,0.167240061,66.7,3,4,50,52,56,,
198,7,0,70,0,0,418.56,0,0.167240061,80.2,2.57,11.6,25.2,35.8,39.6,,
199,90,0,70,0,2,420.56,0,0.16644474,80.2,2.57,11.6,25.2,35.8,39.6,,
200,10,0,70,0,0,420.56,0,0.16644474,83.3,0,0,25.2,10,7,,
201,66,2,72,1,5,425.56,0.4,0.169188834,80.2,2.57,11.6,25.2,35.8,39.6,,
202,70,2,74,0,4,429.56,0.5,0.172269299,88.5,3,11,36.4,40,40,,
203,90,1,75,0,7,436.56,0.142857143,0.171797691,80.2,2.57,11.6,25.2,35.8,39.6,,
204,90,2,77,0,5,441.56,0.4,0.174381737,75,3,7,42.9,43,43,,
205,90,0,77,0,2,443.56,0,0.173595455,80.2,2.57,11.6,25.2,35.8,39.6,,
206,74,0,77,0,2.56,446.12,0,0.172599301,80.2,2.57,11.6,25.2,35.8,39.6,,
207,90,0,77,1,2.56,448.68,0,0.171614514,80.2,2.57,11.6,25.2,35.8,39.6,,
208,74,0,77,0,3,451.68,0,0.170474672,82.8,3,13,7.7,38,39,,
209,67,0,77,0,2,453.68,0,0.169723153,83.3,1,8,25,33,50,,
210,26,0,77,0,1,454.68,0,0.169349872,85.7,0,7,0,18,21,,
211,90,0,77,1,3,457.68,0,0.168239818,76.9,4,9,33.3,43,61,,
212,85,0,77,0,2,459.68,0,0.167507832,80.2,2.57,11.6,25.2,35.8,39.6,,
213,74,0,77,0,0,459.68,0,0.167507832,65.4,3,29,24.1,39,48,,
214,23,0,77,0,1,460.68,0,0.167144222,88.9,2,1,0,14,9,,
215,77,0,77,1,0,460.68,0,0.167144222,73.5,2,9,22.2,43,51,,
216,6,0,77,0,0,460.68,0,0.167144222,100,0,3,0,4,8,,
217,77,1,78,0,2.56,463.24,0.390625,0.168379242,80.2,2.57,11.6,25.2,35.8,39.6,,
218,90,0,78,0,2.56,465.8,0,0.167453843,80.2,2.57,11.6,25.2,35.8,39.6,,
219,31,0,78,0,2.56,468.36,0,0.16653856,80.2,2.57,11.6,25.2,35.8,39.6,,
220,90,0,78,0,2.56,470.92,0,0.165633229,80.2,2.57,11.6,25.2,35.8,39.6,,
221,90,0,78,0,0,470.92,0,0.165633229,68,5,16,18.8,41,39,,
222,90,1,79,0,8,478.92,0.125,0.164954481,91.4,10,21,14.3,53,50,,
223,90,1,80,0,6,484.92,0.166666667,0.164975666,78.9,3,30,10,35,43,,
224,11,0,80,0,0,484.92,0,0.164975666,83.3,0,7,14.3,9,7,,
225,82,0,80,1,2.5,487.42,0,0.164129498,83.2,2.65,17.54,25,35.67,40.07,,
226,90,0,80,0,2.5,489.92,0,0.163291966,83.2,2.65,17.54,25,35.67,40.07,,
227,18,0,80,0,0,489.92,0,0.163291966,100,2,1,0,10,11,,
228,63,0,80,0,1,490.92,0,0.162959342,77.3,2,22,18.2,34,33,,
229,67,0,80,0,3,493.92,0,0.16196955,84.6,1,14,28.6,41,35,,
230,57,0,80,0,2,495.92,0,0.161316341,83.2,2.65,17.54,25,35.67,40.07,,
231,89,0,80,0,2,497.92,0,0.16066838,78.6,2,17,35.3,49,38,,
232,65,0,80,1,0,497.92,0,0.16066838,76.9,2,31,16.1,21,20,,
233,71,0,80,0,2,499.92,0,0.160025604,78.1,3,11,36.4,40,43,,
234,90,0,80,0,2.5,502.42,0,0.15922933,83.2,2.65,17.54,25,35.67,40.07,,
235,90,0,80,1,2.5,504.92,0,0.158440941,83.2,2.65,17.54,25,35.67,40.07,,
236,80,0,80,0,5,509.92,0,0.156887355,81.6,4,15,46.7,52,51,,
237,90,2,82,0,3,512.92,0.666666667,0.159868985,83.2,2.65,17.54,25,35.67,40.07,,
238,52,0,82,1,0,512.92,0,0.159868985,80,4,11,54.5,38,36,,
239,74,0,82,0,2,514.92,0,0.159248039,83.3,2,11,27.3,55,54,,
240,20,0,82,0,1,515.92,0,0.15893937,100,1,6,33.3,13,13,,
241,77,1,83,0,6,521.92,0.166666667,0.159028204,80,7,26,7.7,35,48,,
242,29,0,83,0,0,521.92,0,0.159028204,87.5,0,14,7.1,15,18,,
243,78,0,83,0,3,524.92,0,0.158119332,84.2,3,23,21.7,34,33,,
244,90,1,84,0,4,528.92,0.25,0.158814187,80.6,2,24,8.3,44,45,,
245,73,1,85,1,4,532.92,0.25,0.159498611,74.3,3,26,23.1,45,49,,
246,70,0,85,0,3,535.92,0,0.158605762,75,3,17,17.6,41,49,,
247,16,0,85,0,1,536.92,0,0.158310363,50,0,2,0,7,9,,
248,78,1,86,0,1,537.92,1,0.159875074,83.2,2.65,17.54,25,35.67,40.07,,
249,78,2,88,1,4,541.92,0.5,0.162385592,81.8,6,32,9.4,43,58,,
250,87,2,90,0,2,543.92,1,0.16546551,67.9,3,21,33.3,39,46,,
251,90,0,90,1,4,547.92,0,0.164257556,87.1,4,20,20,45,54,,
252,75,1,91,1,3,550.92,0.333333333,0.165178247,93.9,2,11,9.1,55,63,,
253,64,1,92,2,2,552.92,0.5,0.166389351,83.2,2.65,17.54,25,35.67,40.07,,
254,78,0,92,0,0,552.92,0,0.166389351,83.2,2.65,17.54,25,35.67,40.07,,
255,90,0,92,0,2,554.92,0,0.165789663,88.6,5,18,33.3,41,54,,
256,88,0,92,1,1,555.92,0,0.165491438,83.2,2.65,17.54,25,35.67,40.07,,
257,120,0,92,0,1,556.92,0,0.165194283,83.2,2.65,17.54,25,35.67,40.07,,
258,90,0,92,0,1,557.92,0,0.164898193,83.2,2.65,17.54,25,35.67,40.07,,
259,90,1,93,0,6,563.92,0.166666667,0.16491701,70,3,15,40,53,57,,
260,88,1,94,0,5,568.92,0.2,0.165225339,87,4,19,63.2,62,76,,
261,90,1,95,0,4,572.92,0.25,0.165817217,83.3,3,25,24,37,50,,
262,89,1,96,0,3,575.92,0.333333333,0.166689818,85.7,4,21,19,30,52,,
263,87,0,96,0,1,576.92,0,0.166400887,85.2,3,14,42.9,37,45,,
264,79,0,96,0,1,577.92,0,0.166112957,84.8,0,19,21.1,50,50,,
265,78,0,96,0,1,578.92,0,0.165826021,85.7,0,14,21.4,27,46,,
266,70,0,96,0,2,580.92,0,0.165255113,96,1,56,21.4,38,39,,
267,19,0,96,0,0,580.92,0,0.165255113,100,0,4,0,13,14,,
268,90,0,96,0,2.5,583.42,0,0.164546982,83.2,2.65,17.54,25,35.67,40.07,,
269,90,1,97,0,2.5,585.92,0.4,0.165551611,83.2,2.65,17.54,25,35.67,40.07,,
270,22,0,97,0,0,585.92,0,0.165551611,100,2,4,25,7,11,,
271,89,1,98,0,4,589.92,0.25,0.16612422,87.5,2,33,33.3,45,58,,
272,90,1,99,0,4,593.92,0.25,0.166689116,88.9,2,26,23.1,30,31,,
273,4,0,99,1,0,593.92,0,0.166689116,100,1,4,0,2,2,,
274,90,2,101,0,5,598.92,0.4,0.16863688,75,2,23,30.4,35,35,,
275,90,0,101,0,3,601.92,0,0.167796385,92.3,4,24,20.8,19,32,,
276,89,0,101,0,4,605.92,0,0.166688672,83.3,7,13,15.4,59,65,,
277,90,0,101,0,4,609.92,0,0.165595488,90.3,1,7,14.3,52,64,,
278,42,0,101,0,1,610.92,0,0.165324429,80,1,6,50,37,31,,
279,90,0,101,0,6,616.92,0,0.163716527,89.7,9,20,40,47,49,,
280,90,0,101,0,3,619.92,0,0.162924248,69.2,4,10,50,48,49,,
281,90,0,101,0,2.5,622.42,0,0.16226985,83.2,2.65,17.54,25,35.67,40.07,,
282,90,0,101,0,2.5,624.92,0,0.161620687,83.2,2.65,17.54,25,35.67,40.07,,
283,90,0,101,0,6,630.92,0,0.160083687,89.8,6,11,18.2,74,78,,
284,78,0,101,0,2,632.92,0,0.15957783,75,5,23,30.4,45,48,,
285,60,0,101,1,,632.92,0,0.15957783,79.9,3.03,18.3,23.8,39.78,41.14,,
286,90,0,101,0,,632.92,0,0.15957783,79.9,3.03,18.3,23.8,39.78,41.14,,
287,90,2,103,0,6,638.92,0.333333333,0.161209541,83.3,4,22,13.6,42,47,,
288,18,0,103,0,0,638.92,0,0.161209541,62.5,0,5,20,8,13,,
289,90,0,103,1,3,641.92,0,0.160456132,90.3,5,17,29.4,45,57,,
290,55,0,103,0,1,642.92,0,0.160206558,79.9,3.03,18.3,23.8,39.78,41.14,,
291,63,0,103,1,1,643.92,0,0.159957759,70,6,16,6.3,34,30,,
292,90,1,104,0,5,648.92,0.2,0.160266289,72,4,32,12.5,35,37,,
293,72,0,104,0,0,648.92,0,0.160266289,75,1,27,22.2,29,32,,
294,61,2,106,1,,648.92,0,0.163348333,79.9,3.03,18.3,23.8,39.78,41.14,,
295,90,0,106,0,,648.92,0,0.163348333,79.9,3.03,18.3,23.8,39.78,41.14,,
296,45,0,106,0,1,649.92,0,0.163096997,88,1,7,14.3,34,32,,
297,67,2,108,0,4,653.92,0.5,0.165157817,82.1,6,20,35,51,57,,
298,90,0,108,0,5,658.92,0,0.163904571,81,3,28,35.7,40,38,,
299,78,0,108,1,1,659.92,0,0.163656201,92.3,1,14,28.6,20,29,,
300,74,2,110,1,6,665.92,0.333333333,0.165185007,85.3,2,17,29.4,47,51,,
301,90,1,111,0,7,672.92,0.142857143,0.164952743,90,8,18,16.7,48,61,,
302,90,0,111,0,,672.92,0,0.164952743,79.9,3.03,18.3,23.8,39.78,41.14,,
303,90,0,111,0,,672.92,0,0.164952743,79.9,3.03,18.3,23.8,39.78,41.14,,
304,90,1,112,1,3,675.92,0.333333333,0.165700083,81.5,5,14,28.6,38,46,,
305,90,0,112,1,2,677.92,0,0.165211234,84.6,2,35,17.1,41,39,,
306,87,0,112,2,2,679.92,0,0.164725262,92.6,4,31,38.7,39,31,,
307,90,0,112,0,1,680.92,0,0.164483346,81.8,2,19,36.8,52,57,,
308,90,1,113,1,3,683.92,0.333333333,0.165224003,77.4,8,14,14.3,46,42,,
309,26,0,113,0,1,684.92,0,0.164982772,60,0,7,14.3,9,11,,
310,89,0,113,0,1,685.92,0,0.164742244,84,1,19,21.1,35,39,,
311,61,0,113,0,1,686.92,0,0.164502417,68.4,0,20,35,22,28,,
312,90,0,113,0,1,687.92,0,0.164263286,79.9,3.03,18.3,23.8,39.78,41.14,,
313,90,0,113,0,4,691.92,0,0.163313678,93.8,3,19,15.8,26,31,,
314,30,0,113,0,1,692.92,0,0.163077989,79.9,3.03,18.3,23.8,39.78,41.14,,
315,90,0,113,0,4,696.92,0,0.162141996,90.9,5,26,30.8,43,56,,
316,90,1,114,0,5,701.92,0.2,0.162411671,77.4,1,32,18.8,48,53,,
317,90,1,115,0,3,704.92,0.333333333,0.16313908,79.9,3.03,18.3,23.8,39.78,41.14,,
318,90,1,116,0,2,706.92,0.5,0.164092118,62.5,0,16,37.5,38,35,,
319,90,1,117,0,2,708.92,0.5,0.165039779,79.9,3.03,18.3,23.8,39.78,41.14,,
320,90,2,119,0,6,714.92,0.333333333,0.16645219,60.9,4,24,4.2,45,40,,
321,90,0,119,0,4,718.92,0,0.165526067,72.2,1,23,26.1,57,45,,
322,85,0,119,1,0,718.92,0,0.165526067,88.9,4,10,10,55,52,,
323,90,0,119,1,0,718.92,0,0.165526067,75.6,3,14,28.6,45,50,,
324,77,0,119,0,4,722.92,0,0.164610192,73.5,5,14,28.6,41,36,,
325,45,0,119,0,1,723.92,0,0.164382805,69.7,1,4,25,39,29,,
326,89,1,120,1,3,726.92,0.333333333,0.165080064,65.5,4,27,25.9,38,35,,
327,90,1,121,0,2,728.92,0.5,0.165999012,82.1,0,15,13.3,45,50,,
328,88,0,121,0,2,730.92,0,0.165544793,80,2,7,14.3,28,23,,
329,79,0,121,0,1,731.92,0,0.165318614,72.7,2,13,38.5,50,43,,
,,,,,,,,,,,,,,,,
